id,pos,avg_type,points,pos_rank,drop_off,sd_pts,floor,ceiling,tier,pos_ecr,sd_ecr,risk,name
0521,DST,average,8.898,1,0.250499999999999,3.95963508419652,5.0675,14.22,1,NA,NA,12.5718807428168,Chicago Bears
0524,DST,average,8.678,2,0.3165,1.29933316230544,6.885,9.95,1,NA,NA,4.76930180713132,Minnesota Vikings
0507,DST,average,8.617,3,0.663500000000001,2.80625016703786,6.68,12.62,1,NA,NA,9.18904032710849,Cleveland Browns
0505,DST,average,8.106,4,0.333666666666666,3.79440992338291,4.9075,13.36,2,NA,NA,12.0872807247507,New York Jets
0509,DST,average,7.801,5,0.2565,0.990604192736264,6.2125,8.535,4,NA,NA,3.86380978948695,Jacksonville Jaguars
0518,DST,average,7.74366666666667,6,0.4865,1.05906405220207,6.2425,8.675,4,NA,NA,4.06460032871573,Philadelphia Eagles
0512,DST,average,7.34533333333333,7,0.1765,1.75668342813003,5.275,9.4,5,NA,NA,6.11069524860068,Kansas City Chiefs
0510,DST,average,7.169,8,0.1315,1.36367762563836,5.4,8.66,6,NA,NA,4.95802202347146,Pittsburgh Steelers
0516,DST,average,7.16866666666667,9,0.273333333333333,1.47494632670707,5.775,9.17,7,NA,NA,5.28436950155869,Dallas Cowboys
0506,DST,average,6.90633333333333,10,0.0596666666666659,1.10989488991826,5.475,8.0925,8,NA,NA,4.21368552103317,Cincinnati Bengals
0531,DST,average,6.88433333333333,11,0.1355,1.95412384459123,4.95,9.47,8,NA,NA,6.68978156277288,Baltimore Ravens
0503,DST,average,6.809,12,0.122166666666667,1.77990636457839,4.6325,8.96,8,NA,NA,6.17880736522388,Miami Dolphins
0532,DST,average,6.68866666666667,13,0.0434999999999999,1.49227901769966,4.7,8.0725,9,NA,NA,5.3352057200062,Houston Texans
0504,DST,average,6.685,14,0.0920000000000005,1.26992388223337,4.95,7.995,9,NA,NA,4.68304534604477,New England Patriots
0523,DST,average,6.60533333333333,15,0.0409999999999995,1.30537989361973,4.55,7.62,9,NA,NA,4.78703667323595,Green Bay Packers
0515,DST,average,6.58066666666667,16,0.0640000000000001,1.16711181983561,4.825,7.64,10,NA,NA,4.38150091388918,Seattle Seahawks
0527,DST,average,6.548,17,0.0823333333333336,1.63539190002478,4.125,7.82,10,NA,NA,5.75495114508992,Carolina Panthers
0525,DST,average,6.48533333333333,18,0.0396666666666672,1.09142872725005,4.76,7.3625,10,NA,NA,4.15952486705917,Tampa Bay Buccaneers
0519,DST,average,6.446,19,0.086666666666666,0.580336109508964,5.575,6.97,10,NA,NA,2.66050685690182,Arizona Cardinals
0517,DST,average,6.44533333333333,20,0.245333333333333,1.43395490398641,4.675,8.14,10,NA,NA,5.16414299311914,New York Giants
0514,DST,average,6.27333333333333,21,0.198,1.40591132958898,4.475,7.91,11,NA,NA,5.08189210231833,Los Angeles Chargers
0522,DST,average,6.12666666666667,22,0.167666666666667,1.19583304297325,4.2675,7.225,12,NA,NA,4.46573932638544,Detroit Lions
0520,DST,average,6.024,23,0.180499999999999,0.749304121613292,4.925,6.7675,12,NA,NA,3.15608453596191,Washington Redskins
0513,DST,average,5.894,24,0.136666666666667,1.24801308753821,4.125,6.99,12,NA,NA,4.61878169846939,Oakland Raiders
0528,DST,average,5.793,25,0.0898333333333339,2.21608664090554,2.375,7.68,13,NA,NA,7.45810991664721,Los Angeles Rams
0508,DST,average,5.72166666666667,26,0.0706666666666669,0.811147335568576,4.5,6.3975,13,NA,NA,3.33746866930102,Tennessee Titans
0511,DST,average,5.68466666666667,27,0.191166666666667,1.00261657676302,4.2,6.545,13,NA,NA,3.89904172079643,Denver Broncos
0502,DST,average,5.61733333333333,28,0.302333333333334,1.02601494466049,4.275,6.62,13,NA,NA,3.967668372149,Indianapolis Colts
0526,DST,average,5.36966666666667,29,0.2345,1.45983104045183,3.6,7.04,14,NA,NA,5.24003685902234,Atlanta Falcons
0530,DST,average,5.26033333333333,30,0.406000000000001,0.894196100789232,4.05,6.265,14,NA,NA,3.58104799419387,San Francisco 49ers
0529,DST,average,5.01,31,NA,1.43005477750563,2.8,6.2025,15,NA,NA,5.15270404911244,New Orleans Saints
0501,DST,average,4.69866666666667,32,NA,1.03576863568399,3.175,5.5625,16,NA,NA,3.9962756304075,Buffalo Bills
10976,K,average,9.28784374754114,1,0.565388442366274,1.30849397999785,7.72604466111913,11.01,1,3.8,3,4.48808710690972,Justin Tucker
8359,K,average,8.76712381419579,2,0.201540860102803,2.28216773124192,5.30869334723248,11.002,1,1.7,1.8,4.26904655824113,Stephen Gostkowski
13354,K,average,8.67778679615395,3,0.314434035139623,1.74044174074265,6.11970610405008,10.58,1,2.9,2.7,5.05571796285749,Harrison Butker
6789,K,average,8.45337911203203,4,0.182822647911889,1.89314912510786,5.61055285829529,10.263,1,4.9,2.6,5.27373138216496,Matt Bryant
12417,K,average,8.27332640999662,5,0.107591470524492,1.28911520752198,6.44697553191489,9.423,1,13.5,3.5,5.85470591154249,Josh Lambo
8153,K,average,8.26778651824366,6,0.268129372920731,1.38651250491519,6.24361800865801,9.45,1,9,3.1,5.0317680785917,Robbie Gould
12956,K,average,8.0636833607006,7,0.151356009150443,1.40970590409374,6.03898716475096,9.557,1,6.3,2.5,3.39162371213007,Wil Lutz
13303,K,average,7.93563092994526,8,0.0990331247251648,1.67413390637265,5.56880782665259,9.728,1,7.7,2.3,3.69234112577415,Jake Elliott
8930,K,average,7.88902377315506,9,0.141418393240516,1.85767280310982,4.99647145032206,9.514,1,11.3,3.5,7.73168250624029,Matt Prater
11936,K,average,7.78417183728512,10,0.114097752498553,1.67453395398458,5.35710310100544,9.335,2,NA,NA,6.62444840250553,Chris Boswell
10506,K,average,7.71103892254397,11,0.179690396853129,1.16254126013021,6.10830807057312,8.847,2,5.5,2.6,2.8617789729331,Dan Bailey
9694,K,average,7.62910924702917,12,0.239335726247321,1.87361635096129,4.80223866579043,9.033,2,13.3,2.6,5.20924792404719,Graham Gano
11960,K,average,7.43358780435251,13,0.100929104213381,1.50506557743392,5.28841118293471,8.841,2,14.4,3,5.13702802412392,Chandler Catanzaro
13564,K,average,7.34595923721119,14,0.0772460733634084,1.58745334268289,5.50085733023916,9.22,2,11.7,2.9,5.12289560587068,Sam Ficken
10862,K,average,7.31935816306707,15,0.111427377456123,1.54122539409475,4.95324720715725,8.746,2,20.8,3.9,7.83147120571577,Randy Bullock
8742,K,average,7.21806816462849,16,0.0911689659441794,0.928334230202827,5.95905246021486,8.25,2,10.7,3.5,4.66366131817972,Mason Crosby
12860,K,average,7.19779340659341,17,0.151684157393164,1.14931031766135,5.55873128205128,8.342,2,16.8,2.4,2.24586217986818,Ka'imi Fairbairn
11966,K,average,7.05600499077521,18,0.122728817192468,1.96388497482825,4.50844628863455,9.147,2,17.8,3,6.65172640610945,Cody Parkey
11387,K,average,7.03621350762527,19,0.275682625709972,1.36669330899172,5.14717545388526,8.27,2,19.1,3,4.6802202860218,Dustin Hopkins
2842,K,average,6.83033883954022,20,0.147630069964899,1.30353978323032,4.87298457803377,8,2,16.4,3.7,6.47456324057168,Adam Vinatieri
11947,K,average,6.69072292429038,21,0.0198761420703359,1.48496388703535,4.69299868901518,8.51,2,20.3,3.5,6.50126026311877,Brandon McManus
9686,K,average,6.67469461486026,22,0.0220310613953956,1.3990416760087,4.62633012951602,8.232,2,24.7,4,7.64819951785232,Ryan Succop
5666,K,average,6.66699894957983,23,0.0309957827272394,1.78405057279843,4.50715367647059,8.65,2,22.5,2.8,5.48580237258496,Sebastian Janikowski
13909,K,average,6.6383281573499,24,0.118898021801543,1.68113098251428,4.60131573498965,7.588,2,NA,NA,6.6680058828413,Brett Maher
12437,K,average,6.63367817635529,25,0.255797732196392,1.5161989867105,4.36208625551916,8.247,2,26.5,3.5,6.60437655507981,Jason Myers
7859,K,average,6.40518209474142,26,0.0726628796292186,1.94176128499651,3.38288239895697,7.862,2,26.9,3.4,7.72316465605894,Mike Nugent
13832,K,average,6.35057879357638,27,0.0619853388887304,1.45335400297036,4.54403602910654,7.85,2,22.4,3.1,5.25243161097204,Jason Sanders
11384,K,average,6.31445963664802,28,0.108837052260729,1.57049478822408,4.22804785544126,8.034,2,21.9,3.1,5.63914795055137,Caleb Sturgis
13241,K,average,6.26272727272727,29,0.162473825833755,1.36509999219645,4.29957754010695,7.758,2,27.9,3.6,6.39167290584524,Aldrick Rosas
3494,K,average,6.14851789604731,30,0.240023397177444,2.13690155723286,2.96254672212319,8.041,2,29.1,3.2,7.7951428028304,Phil Dawson
9319,K,average,6.05198899773973,31,NA,1.84844222454682,3.30220457272193,7.889,2,30.8,2.7,5.41225946698929,Steven Hauschka
13898,K,average,5.765,32,NA,1.08187337521542,5.0765,6.4535,3,NA,NA,2.71135307642999,Greg Joseph
5848,QB,average,25.2962,1,1.33701666666666,1.09550986868259,24.2706,26.8908,1,2.1,1,3.03904631296396,Tom Brady
13116,QB,average,24.1775428571429,2,0.463316666666671,0.982626696544474,22.9422,25.3737,2,1.4,0.9,2.69014039428634,Patrick Mahomes
4925,QB,average,23.7408238095238,3,0.104895238095235,2.48076939793167,21.0446,27.12992,2,5.6,3.1,9.27668028636839,Drew Brees
7836,QB,average,23.6876285714286,4,0.654300000000003,2.06437377567976,20.41136,25.42936,2,5,2.3,7.02352313129074,Aaron Rodgers
7401,QB,average,23.5842285714286,5,1.14447142857143,1.80711966399572,21.4422,25.97982,2,6.4,2.7,7.63547117528031,Ben Roethlisberger
7813,QB,average,22.4824285714286,6,0.0870571428571409,1.04144711773936,21.241,23.86324,3,16.7,2.7,6.78889937764961,Alex Smith
10273,QB,average,22.3970857142857,7,0.00967142857142989,1.42146821011972,20.606,24.16056,3,5.6,2.6,6.98497688734939,Cam Newton
10703,QB,average,22.3936571428571,8,0.0793428571428585,1.1379412044398,21.01838,23.903,3,13.7,2.4,6.22330152609489,Russell Wilson
8062,QB,average,22.3811714285714,9,0.322099999999999,1.36677509349215,20.5546,23.99064,3,8.4,2.5,6.70040925550033,Ryan Fitzpatrick
13113,QB,average,22.2474571428571,10,0.376799999999999,2.50140681674476,18.4944,24.6615,3,7.3,2.4,7.73082787017016,Deshaun Watson
10700,QB,average,21.8706857142857,11,0.0365000000000002,1.77604686392481,19.6706,24.24774,3,6.5,2.4,6.92882800457421,Kirk Cousins
9099,QB,average,21.8706285714286,12,0.138757142857141,1.10015303437641,20.8242,23.41498,3,11.7,2.3,5.95742497971266,Matt Ryan
9431,QB,average,21.7977428571429,13,0.326666666666664,2.24770958342678,18.6226,24.33122,3,9.8,2.4,7.45032555372426,Matthew Stafford
12610,QB,average,21.666,14,0.998495238095241,1.83890254901175,19.1366,23.63896,3,13.4,2.7,7.67061216895112,Carson Wentz
11760,QB,average,21.2761523809524,15,1.2689380952381,2.80901870105152,16.7816,23.79202,3,11.1,2.9,9.191420152512,Jimmy Garoppolo
7394,QB,average,20.0588571428571,16,0.12602857142857,1.92286051446673,17.3316,22.257,4,19.6,2.3,6.86705789491855,Philip Rivers
10695,QB,average,19.9555714285714,17,0.0489999999999995,1.76410132254088,17.5469,21.949,4,16.2,2.4,6.91562032396387,Andrew Luck
11642,QB,average,19.9100857142857,18,0.213728571428572,1.79117138155321,17.517,21.90912,4,17.1,2.2,6.49735901964657,Blake Bortles
12611,QB,average,19.9030571428571,19,0.477242857142855,2.05682178453393,17.2262,22.546,4,16.2,2,6.34288592565521,Jared Goff
10313,QB,average,19.4896571428571,20,0.71594285714286,1.69315467073969,16.85948,20.8112,4,20.7,2.4,6.83717760736801,Andy Dalton
10697,QB,average,19.3619714285714,21,1.53491428571429,1.83926060299086,16.7296,21.383,4,20.9,1.9,5.8782419528608,Ryan Tannehill
10413,QB,average,18.1854571428571,22,0.872957142857143,1.43410641366472,16.0711,19.48154,5,19.4,3,7.89533346588457,Tyrod Taylor
9064,QB,average,17.4686571428571,23,0.343328571428572,1.45864606954205,15.898,19.60128,5,23.9,2.4,6.57789135106116,Joe Flacco
12620,QB,average,17.1563428571429,24,0.159228571428571,0.992214270253778,15.93436,18.3806,5,24.7,1.7,4.49350707087654,Dak Prescott
13115,QB,average,17.0943142857143,25,0.322314285714288,3.35107182199822,12.63634,20.9656,5,24.5,2.1,7.9979792944777,Mitchell Trubisky
11644,QB,average,16.8999142857143,26,0.374471428571429,1.49499401304742,15.429,19.1196,5,25.1,2,5.72169668648019,Derek Carr
10948,QB,average,16.6440857142857,27,0.887285714285714,3.16040482397882,13.4104,21.355,5,26.8,2.2,8.01126260989259,Case Keenum
7391,QB,average,16.4068,28,2.36161428571429,1.58406597505701,14.4828,18.45032,6,27.9,1.6,4.92379674245786,Eli Manning
13592,QB,average,15.1068,29,2.29012857142857,1.772593363516,12.899,17.42298,6,27.5,1.5,4.90814775111447,Sam Darnold
13589,QB,average,12.9835714285714,30,1.55055238095238,1.65492155590242,11,15.16724,7,31.6,0.7,2.98527690183418,Josh Allen
